Id,SalePrice
902301120,131043.5075413303
905108090,169834.78190248355
528218130,195200.15711509972
902207150,101379.406041009
535105100,150346.75893380458
923228370,139700.87953492987
902427150,86694.93874492287
907202130,114316.65366967791
533208090,167022.93581548764
914476010,144864.12075477396
531452100,146181.31596990966
903455140,118105.9689200077
535303050,124281.63117072277
906230030,282617.47329968156
903206160,151226.01876706397
905480180,122048.54396054475
902128150,137930.06961245276
905451300,97811.27598192776
535425040,180623.26487513166
902330040,191574.7996120206
905105070,129084.65176716796
532354160,137998.22258788045
531451020,152210.36876652972
906475050,133240.6771943993
531363010,160771.92885508284
907227050,93499.6231508347
535150070,126028.45188701875
902125020,150266.22375223378
534425310,144883.24369467702
534451020,37556.72616670746
527404150,87394.99002118001
903458170,75021.90273502376
902326030,224997.17244643823
527378020,130685.09406796645
907196060,211912.57469746144
528218100,156571.88284524693
902103090,114585.33980789932
905228020,75790.9210544168
535451010,78342.3025480936
533242080,151186.20161698444
533210010,133551.01173191483
528280100,182178.4487123175
534427140,126402.17592589767
535351050,138909.05012475245
916226090,218141.99346726167
923228150,147861.83676413586
907196050,218350.7812234616
531479030,114747.38419206452
535350040,98678.02190085838
532377100,120350.38313843496
902427040,79241.2287950986
902329030,182103.09633553226
906380030,206780.14757613512
903455090,97987.71330541314
903228070,82632.32920153311
527403040,147137.65744809026
903401020,153673.12500248407
534252040,123346.96884176426
527375210,144757.14249832882
907253060,226548.55671222054
528346050,291930.42010289466
905200100,125552.21725078265
905226170,142414.3402278272
534250335,151018.1491151175
531450040,154860.81411043124
528363050,226295.89106060576
527403120,71657.27581434208
528174030,175958.60734994616
908226180,52699.573401179514
907425015,157206.34285965597
534451130,55826.72683006083
528118060,295455.91811428324
909428180,173746.54473598173
527165020,131787.58707281575
527404030,104536.86640495702
534129080,168852.70788155473
923202060,124253.63950582314
535402230,125396.79284309084
534276290,67591.1335494062
528150090,272471.0426883601
907260040,175519.47691758932
910205120,113990.35596946871
902305010,126312.09586551867
908102020,94642.70495109889
906476030,189976.81893087365
528108020,257889.8384336395
907203070,97817.04428403429
534251030,172893.9605554454
916326010,191653.21506175946
535454160,158398.35672807577
532354070,122707.45395752217
908275090,91114.50320244022
902206130,114768.28462624247
527183030,179890.1857459679
903225040,98410.68128273264
902300040,121114.73855842231
905451330,159971.023560985
528181070,217486.10399994545
531385060,191198.3001832607
534177230,213471.67587391252
533252040,246302.81026190904
535303030,154922.28833623172
923275090,100060.96260855929
528164060,352467.31271462736
535176070,150639.6958408089
902207010,100733.02674674243
527163020,137969.2354450426
534152070,175468.62967400462
904100090,181704.2764599434
905101300,152437.4725598154
526351100,162729.47850144166
527366030,195089.8402374182
902427180,95281.51355872513
923205120,123158.79639528587
531385130,228314.29914587468
528320060,389483.93939100706
903476030,132404.63138512964
527451020,99802.98786839773
906340130,275797.6519431962
527105030,199309.96335642575
528431040,304876.2875468988
528144030,225883.08297952136
527252090,244014.95270424278
527110080,174450.64559745986
909101190,149141.78791154013
528120130,285723.51513344876
907203010,95717.45322026045
535305180,107145.06236698455
903230110,91921.771853626
528458140,216302.1137318568
907200190,144600.07654546865
527106150,201167.85560701555
905107250,134749.31889370806
535101020,167443.99253673188
533213120,160903.62424447178
909281080,183813.40976574807
528427040,171404.26799117145
531375040,153741.2923597193
528174020,173024.24158157466
923276180,94969.72727553069
534176060,162622.4316460007
534430080,119543.9844881614
903484020,105801.22627020767
527226020,136857.3101469872
908250040,81237.2683352459
902109140,174499.4842214269
903427120,117894.85163174476
907200290,144662.29109279637
911226030,57074.013873639284
533254050,176219.1021982422
907412010,174595.45104810235
905451390,138900.65790952777
903476110,108208.90492975258
527452310,97725.06372564402
535378020,100715.10200039449
535150210,112886.24182697257
923228270,120113.64304189687
535151020,137743.05862168234
906203140,192763.84722132946
907255020,234502.8346059696
907295020,209894.08104311582
908275130,104073.55744474765
535155110,108142.00774187548
528110020,375600.8943038656
528180130,207822.90314433468
528431060,229551.3128094821
531375120,180602.52313552366
528228285,167766.80590058467
527365010,221246.46822073136
907412040,195769.59867798025
528320050,422000.3410526336
907135170,128986.91681486065
905427140,153264.47826406488
533212120,118273.4810697668
527164120,156454.42158649687
535402220,158882.64494974422
535382150,61706.86879547965
905108120,183806.5082803734
923228310,135634.64689340873
535453180,112668.32810035278
909250030,147455.21009897243
534252270,175389.75656088674
532477040,201189.26304457663
528222020,157917.45857728703
527376100,125371.08840532333
905480030,118078.78009409073
528250020,193542.93931560183
903206120,162232.48470463604
532353020,105530.15934086032
908250030,55892.04574054375
527376110,176309.63338201016
923225390,186305.98690542683
903425420,104201.86436776258
532377020,101245.85243717628
528218050,150487.2836662992
914452120,159933.5161022786
528435020,245595.14897996408
909256010,157713.22286436264
905225040,130813.40239845891
535325130,106688.77756258438
528344070,261350.56827005802
902325100,171182.0241277127
905103180,144856.75506115064
531450170,168779.94757522724
903475100,104281.67215797992
535451210,56642.60330539988
527455100,117764.12590940483
905452120,148046.685640055
